Tanggal,Jam,Lintang,Bujur,Magnitude,Kedalaman,Wilayah,Dirasakan
28 Okt 2025,21:40:18 WIB,6.81 LS,130.01 BT,6.8,185 km,Pusat gempa berada di Laut 183 km BaratLaut Tanimbar,"III Teluk Bintuni, III Sorong Selatan, III Raja Ampat, III Maybrat, III Kaimana, III Sorong, III Tepa, III Tual, IV Saumlaki, III Manokwari, II-III Fak-fak, II-III Dobo, II Nabire, II-III Dogiyai, II-III Deiyai, II Enarotali"
28 Okt 2025,21:40:18 WIB,6.81 LS,130.01 BT,6.8,185 km,Pusat gempa berada di Laut 183 km BaratLaut Tanimbar,"III Teluk Bintuni, III Sorong Selatan, III Raja Ampat, III Maybrat, III Kaimana, III Sorong, III Tepa, III Tual, IV Saumlaki, III Manokwari, II-III Fak-fak, II-III Dobo, II Nabire, II-III Dogiyai, II-III Deiyai, II Enarotali"
28 Okt 2025,21:40:18 WIB,6.81 LS,130.01 BT,6.8,185 km,Pusat gempa berada di Laut 183 km BaratLaut Tanimbar,"III Teluk Bintuni, III Sorong Selatan, III Raja Ampat, III Maybrat, III Kaimana, III Sorong, III Tepa, III Tual, IV Saumlaki, III Manokwari, II-III Fak-fak, II-III Dobo, II Nabire, II-III Dogiyai, II-III Deiyai, II Enarotali"
28 Okt 2025,21:40:18 WIB,6.81 LS,130.01 BT,6.8,185 km,Pusat gempa berada di Laut 183 km BaratLaut Tanimbar,"III Teluk Bintuni, III Sorong Selatan, III Raja Ampat, III Maybrat, III Kaimana, III Sorong, III Tepa, III Tual, IV Saumlaki, III Manokwari, II-III Fak-fak, II-III Dobo, II Nabire, II-III Dogiyai, II-III Deiyai, II Enarotali"
28 Okt 2025,21:40:18 WIB,6.81 LS,130.01 BT,6.8,185 km,Pusat gempa berada di Laut 183 km BaratLaut Tanimbar,"III Teluk Bintuni, III Sorong Selatan, III Raja Ampat, III Maybrat, III Kaimana, III Sorong, III Tepa, III Tual, IV Saumlaki, III Manokwari, II-III Fak-fak, II-III Dobo, II Nabire, II-III Dogiyai, II-III Deiyai, II Enarotali"
28 Okt 2025,21:40:18 WIB,6.81 LS,130.01 BT,6.8,185 km,Pusat gempa berada di Laut 183 km BaratLaut Tanimbar,"III Teluk Bintuni, III Sorong Selatan, III Raja Ampat, III Maybrat, III Kaimana, III Sorong, III Tepa, III Tual, IV Saumlaki, III Manokwari, II-III Fak-fak, II-III Dobo, II Nabire, II-III Dogiyai, II-III Deiyai, II Enarotali"
28 Okt 2025,21:40:18 WIB,6.81 LS,130.01 BT,6.8,185 km,Pusat gempa berada di Laut 183 km BaratLaut Tanimbar,"III Teluk Bintuni, III Sorong Selatan, III Raja Ampat, III Maybrat, III Kaimana, III Sorong, III Tepa, III Tual, IV Saumlaki, III Manokwari, II-III Fak-fak, II-III Dobo, II Nabire, II-III Dogiyai, II-III Deiyai, II Enarotali"
28 Okt 2025,21:40:18 WIB,6.81 LS,130.01 BT,6.8,185 km,Pusat gempa berada di Laut 183 km BaratLaut Tanimbar,"III Teluk Bintuni, III Sorong Selatan, III Raja Ampat, III Maybrat, III Kaimana, III Sorong, III Tepa, III Tual, IV Saumlaki, III Manokwari, II-III Fak-fak, II-III Dobo, II Nabire, II-III Dogiyai, II-III Deiyai, II Enarotali"
28 Okt 2025,21:40:18 WIB,6.81 LS,130.01 BT,6.8,185 km,Pusat gempa berada di Laut 183 km BaratLaut Tanimbar,"III Teluk Bintuni, III Sorong Selatan, III Raja Ampat, III Maybrat, III Kaimana, III Sorong, III Tepa, III Tual, IV Saumlaki, III Manokwari, II-III Fak-fak, II-III Dobo, II Nabire, II-III Dogiyai, II-III Deiyai, II Enarotali"
28 Okt 2025,21:40:18 WIB,6.81 LS,130.01 BT,6.8,185 km,Pusat gempa berada di Laut 183 km BaratLaut Tanimbar,"III Teluk Bintuni, III Sorong Selatan, III Raja Ampat, III Maybrat, III Kaimana, III Sorong, III Tepa, III Tual, IV Saumlaki, III Manokwari, II-III Fak-fak, II-III Dobo, II Nabire, II-III Dogiyai, II-III Deiyai, II Enarotali"
28 Okt 2025,21:40:18 WIB,6.81 LS,130.01 BT,6.8,185 km,Pusat gempa berada di Laut 183 km BaratLaut Tanimbar,"III Teluk Bintuni, III Sorong Selatan, III Raja Ampat, III Maybrat, III Kaimana, III Sorong, III Tepa, III Tual, IV Saumlaki, III Manokwari, II-III Fak-fak, II-III Dobo, II Nabire, II-III Dogiyai, II-III Deiyai, II Enarotali"
28 Okt 2025,21:40:18 WIB,6.81 LS,130.01 BT,6.8,185 km,Pusat gempa berada di Laut 183 km BaratLaut Tanimbar,"III Teluk Bintuni, III Sorong Selatan, III Raja Ampat, III Maybrat, III Kaimana, III Sorong, III Tepa, III Tual, IV Saumlaki, III Manokwari, II-III Fak-fak, II-III Dobo, II Nabire, II-III Dogiyai, II-III Deiyai, II Enarotali"
28 Okt 2025,21:40:18 WIB,6.81 LS,130.01 BT,6.8,185 km,Pusat gempa berada di Laut 183 km BaratLaut Tanimbar,"III Teluk Bintuni, III Sorong Selatan, III Raja Ampat, III Maybrat, III Kaimana, III Sorong, III Tepa, III Tual, IV Saumlaki, III Manokwari, II-III Fak-fak, II-III Dobo, II Nabire, II-III Dogiyai, II-III Deiyai, II Enarotali"
28 Okt 2025,21:40:18 WIB,6.81 LS,130.01 BT,6.8,185 km,Pusat gempa berada di Laut 183 km BaratLaut Tanimbar,"III Teluk Bintuni, III Sorong Selatan, III Raja Ampat, III Maybrat, III Kaimana, III Sorong, III Tepa, III Tual, IV Saumlaki, III Manokwari, II-III Fak-fak, II-III Dobo, II Nabire, II-III Dogiyai, II-III Deiyai, II Enarotali"
28 Okt 2025,21:40:18 WIB,6.81 LS,130.01 BT,6.8,185 km,Pusat gempa berada di Laut 183 km BaratLaut Tanimbar,"III Teluk Bintuni, III Sorong Selatan, III Raja Ampat, III Maybrat, III Kaimana, III Sorong, III Tepa, III Tual, IV Saumlaki, III Manokwari, II-III Fak-fak, II-III Dobo, II Nabire, II-III Dogiyai, II-III Deiyai, II Enarotali"
28 Okt 2025,21:40:18 WIB,6.81 LS,130.01 BT,6.8,185 km,Pusat gempa berada di Laut 183 km BaratLaut Tanimbar,"III Teluk Bintuni, III Sorong Selatan, III Raja Ampat, III Maybrat, III Kaimana, III Sorong, III Tepa, III Tual, IV Saumlaki, III Manokwari, II-III Fak-fak, II-III Dobo, II Nabire, II-III Dogiyai, II-III Deiyai, II Enarotali"
28 Okt 2025,21:40:18 WIB,6.81 LS,130.01 BT,6.8,185 km,Pusat gempa berada di Laut 183 km BaratLaut Tanimbar,"III Teluk Bintuni, III Sorong Selatan, III Raja Ampat, III Maybrat, III Kaimana, III Sorong, III Tepa, III Tual, IV Saumlaki, III Manokwari, II-III Fak-fak, II-III Dobo, II Nabire, II-III Dogiyai, II-III Deiyai, II Enarotali"
28 Okt 2025,21:40:18 WIB,6.81 LS,130.01 BT,6.8,185 km,Pusat gempa berada di Laut 183 km BaratLaut Tanimbar,"III Teluk Bintuni, III Sorong Selatan, III Raja Ampat, III Maybrat, III Kaimana, III Sorong, III Tepa, III Tual, IV Saumlaki, III Manokwari, II-III Fak-fak, II-III Dobo, II Nabire, II-III Dogiyai, II-III Deiyai, II Enarotali"
28 Okt 2025,21:40:18 WIB,6.81 LS,130.01 BT,6.8,185 km,Pusat gempa berada di Laut 183 km BaratLaut Tanimbar,"III Teluk Bintuni, III Sorong Selatan, III Raja Ampat, III Maybrat, III Kaimana, III Sorong, III Tepa, III Tual, IV Saumlaki, III Manokwari, II-III Fak-fak, II-III Dobo, II Nabire, II-III Dogiyai, II-III Deiyai, II Enarotali"
28 Okt 2025,21:40:18 WIB,6.81 LS,130.01 BT,6.8,185 km,Pusat gempa berada di Laut 183 km BaratLaut Tanimbar,"III Teluk Bintuni, III Sorong Selatan, III Raja Ampat, III Maybrat, III Kaimana, III Sorong, III Tepa, III Tual, IV Saumlaki, III Manokwari, II-III Fak-fak, II-III Dobo, II Nabire, II-III Dogiyai, II-III Deiyai, II Enarotali"
28 Okt 2025,21:40:18 WIB,6.81 LS,130.01 BT,6.8,185 km,Pusat gempa berada di Laut 183 km BaratLaut Tanimbar,"III Teluk Bintuni, III Sorong Selatan, III Raja Ampat, III Maybrat, III Kaimana, III Sorong, III Tepa, III Tual, IV Saumlaki, III Manokwari, II-III Fak-fak, II-III Dobo, II Nabire, II-III Dogiyai, II-III Deiyai, II Enarotali"
28 Okt 2025,21:40:18 WIB,6.81 LS,130.01 BT,6.8,185 km,Pusat gempa berada di Laut 183 km BaratLaut Tanimbar,"III Teluk Bintuni, III Sorong Selatan, III Raja Ampat, III Maybrat, III Kaimana, III Sorong, III Tepa, III Tual, IV Saumlaki, III Manokwari, II-III Fak-fak, II-III Dobo, II Nabire, II-III Dogiyai, II-III Deiyai, II Enarotali"
28 Okt 2025,21:40:18 WIB,6.81 LS,130.01 BT,6.8,185 km,Pusat gempa berada di Laut 183 km BaratLaut Tanimbar,"III Teluk Bintuni, III Sorong Selatan, III Raja Ampat, III Maybrat, III Kaimana, III Sorong, III Tepa, III Tual, IV Saumlaki, III Manokwari, II-III Fak-fak, II-III Dobo, II Nabire, II-III Dogiyai, II-III Deiyai, II Enarotali"
28 Okt 2025,21:40:18 WIB,6.81 LS,130.01 BT,6.8,185 km,Pusat gempa berada di Laut 183 km BaratLaut Tanimbar,"III Teluk Bintuni, III Sorong Selatan, III Raja Ampat, III Maybrat, III Kaimana, III Sorong, III Tepa, III Tual, IV Saumlaki, III Manokwari, II-III Fak-fak, II-III Dobo, II Nabire, II-III Dogiyai, II-III Deiyai, II Enarotali"
28 Okt 2025,21:40:18 WIB,6.81 LS,130.01 BT,6.8,185 km,Pusat gempa berada di Laut 183 km BaratLaut Tanimbar,"III Teluk Bintuni, III Sorong Selatan, III Raja Ampat, III Maybrat, III Kaimana, III Sorong, III Tepa, III Tual, IV Saumlaki, III Manokwari, II-III Fak-fak, II-III Dobo, II Nabire, II-III Dogiyai, II-III Deiyai, II Enarotali"
28 Okt 2025,21:40:18 WIB,6.81 LS,130.01 BT,6.8,185 km,Pusat gempa berada di Laut 183 km BaratLaut Tanimbar,"III Teluk Bintuni, III Sorong Selatan, III Raja Ampat, III Maybrat, III Kaimana, III Sorong, III Tepa, III Tual, IV Saumlaki, III Manokwari, II-III Fak-fak, II-III Dobo, II Nabire, II-III Dogiyai, II-III Deiyai, II Enarotali"
28 Okt 2025,21:40:18 WIB,6.81 LS,130.01 BT,6.8,185 km,Pusat gempa berada di Laut 183 km BaratLaut Tanimbar,"III Teluk Bintuni, III Sorong Selatan, III Raja Ampat, III Maybrat, III Kaimana, III Sorong, III Tepa, III Tual, IV Saumlaki, III Manokwari, II-III Fak-fak, II-III Dobo, II Nabire, II-III Dogiyai, II-III Deiyai, II Enarotali"
28 Okt 2025,21:40:18 WIB,6.81 LS,130.01 BT,6.8,185 km,Pusat gempa berada di Laut 183 km BaratLaut Tanimbar,"III Teluk Bintuni, III Sorong Selatan, III Raja Ampat, III Maybrat, III Kaimana, III Sorong, III Tepa, III Tual, IV Saumlaki, III Manokwari, II-III Fak-fak, II-III Dobo, II Nabire, II-III Dogiyai, II-III Deiyai, II Enarotali"
28 Okt 2025,21:40:18 WIB,6.81 LS,130.01 BT,6.8,185 km,Pusat gempa berada di Laut 183 km BaratLaut Tanimbar,"III Teluk Bintuni, III Sorong Selatan, III Raja Ampat, III Maybrat, III Kaimana, III Sorong, III Tepa, III Tual, IV Saumlaki, III Manokwari, II-III Fak-fak, II-III Dobo, II Nabire, II-III Dogiyai, II-III Deiyai, II Enarotali"
28 Okt 2025,21:40:18 WIB,6.81 LS,130.01 BT,6.8,185 km,Pusat gempa berada di Laut 183 km BaratLaut Tanimbar,"III Teluk Bintuni, III Sorong Selatan, III Raja Ampat, III Maybrat, III Kaimana, III Sorong, III Tepa, III Tual, IV Saumlaki, III Manokwari, II-III Fak-fak, II-III Dobo, II Nabire, II-III Dogiyai, II-III Deiyai, II Enarotali"
28 Okt 2025,21:40:18 WIB,6.81 LS,130.01 BT,6.8,185 km,Pusat gempa berada di Laut 183 km BaratLaut Tanimbar,"III Teluk Bintuni, III Sorong Selatan, III Raja Ampat, III Maybrat, III Kaimana, III Sorong, III Tepa, III Tual, IV Saumlaki, III Manokwari, II-III Fak-fak, II-III Dobo, II Nabire, II-III Dogiyai, II-III Deiyai, II Enarotali"
28 Okt 2025,21:40:18 WIB,6.81 LS,130.01 BT,6.8,185 km,Pusat gempa berada di Laut 183 km BaratLaut Tanimbar,"III Teluk Bintuni, III Sorong Selatan, III Raja Ampat, III Maybrat, III Kaimana, III Sorong, III Tepa, III Tual, IV Saumlaki, III Manokwari, II-III Fak-fak, II-III Dobo, II Nabire, II-III Dogiyai, II-III Deiyai, II Enarotali"
28 Okt 2025,21:40:18 WIB,6.81 LS,130.01 BT,6.8,185 km,Pusat gempa berada di Laut 183 km BaratLaut Tanimbar,"III Teluk Bintuni, III Sorong Selatan, III Raja Ampat, III Maybrat, III Kaimana, III Sorong, III Tepa, III Tual, IV Saumlaki, III Manokwari, II-III Fak-fak, II-III Dobo, II Nabire, II-III Dogiyai, II-III Deiyai, II Enarotali"
28 Okt 2025,21:40:18 WIB,6.81 LS,130.01 BT,6.8,185 km,Pusat gempa berada di Laut 183 km BaratLaut Tanimbar,"III Teluk Bintuni, III Sorong Selatan, III Raja Ampat, III Maybrat, III Kaimana, III Sorong, III Tepa, III Tual, IV Saumlaki, III Manokwari, II-III Fak-fak, II-III Dobo, II Nabire, II-III Dogiyai, II-III Deiyai, II Enarotali"
28 Okt 2025,21:40:18 WIB,6.81 LS,130.01 BT,6.8,185 km,Pusat gempa berada di Laut 183 km BaratLaut Tanimbar,"III Teluk Bintuni, III Sorong Selatan, III Raja Ampat, III Maybrat, III Kaimana, III Sorong, III Tepa, III Tual, IV Saumlaki, III Manokwari, II-III Fak-fak, II-III Dobo, II Nabire, II-III Dogiyai, II-III Deiyai, II Enarotali"
28 Okt 2025,21:40:18 WIB,6.81 LS,130.01 BT,6.8,185 km,Pusat gempa berada di Laut 183 km BaratLaut Tanimbar,"III Teluk Bintuni, III Sorong Selatan, III Raja Ampat, III Maybrat, III Kaimana, III Sorong, III Tepa, III Tual, IV Saumlaki, III Manokwari, II-III Fak-fak, II-III Dobo, II Nabire, II-III Dogiyai, II-III Deiyai, II Enarotali"
28 Okt 2025,21:40:18 WIB,6.81 LS,130.01 BT,6.8,185 km,Pusat gempa berada di Laut 183 km BaratLaut Tanimbar,"III Teluk Bintuni, III Sorong Selatan, III Raja Ampat, III Maybrat, III Kaimana, III Sorong, III Tepa, III Tual, IV Saumlaki, III Manokwari, II-III Fak-fak, II-III Dobo, II Nabire, II-III Dogiyai, II-III Deiyai, II Enarotali"
28 Okt 2025,21:40:18 WIB,6.81 LS,130.01 BT,6.8,185 km,Pusat gempa berada di Laut 183 km BaratLaut Tanimbar,"III Teluk Bintuni, III Sorong Selatan, III Raja Ampat, III Maybrat, III Kaimana, III Sorong, III Tepa, III Tual, IV Saumlaki, III Manokwari, II-III Fak-fak, II-III Dobo, II Nabire, II-III Dogiyai, II-III Deiyai, II Enarotali"
28 Okt 2025,21:40:18 WIB,6.81 LS,130.01 BT,6.8,185 km,Pusat gempa berada di Laut 183 km BaratLaut Tanimbar,"III Teluk Bintuni, III Sorong Selatan, III Raja Ampat, III Maybrat, III Kaimana, III Sorong, III Tepa, III Tual, IV Saumlaki, III Manokwari, II-III Fak-fak, II-III Dobo, II Nabire, II-III Dogiyai, II-III Deiyai, II Enarotali"
28 Okt 2025,21:40:18 WIB,6.81 LS,130.01 BT,6.8,185 km,Pusat gempa berada di Laut 183 km BaratLaut Tanimbar,"III Teluk Bintuni, III Sorong Selatan, III Raja Ampat, III Maybrat, III Kaimana, III Sorong, III Tepa, III Tual, IV Saumlaki, III Manokwari, II-III Fak-fak, II-III Dobo, II Nabire, II-III Dogiyai, II-III Deiyai, II Enarotali"
28 Okt 2025,21:40:18 WIB,6.81 LS,130.01 BT,6.8,185 km,Pusat gempa berada di Laut 183 km BaratLaut Tanimbar,"III Teluk Bintuni, III Sorong Selatan, III Raja Ampat, III Maybrat, III Kaimana, III Sorong, III Tepa, III Tual, IV Saumlaki, III Manokwari, II-III Fak-fak, II-III Dobo, II Nabire, II-III Dogiyai, II-III Deiyai, II Enarotali"
28 Okt 2025,21:40:18 WIB,6.81 LS,130.01 BT,6.8,185 km,Pusat gempa berada di Laut 183 km BaratLaut Tanimbar,"III Teluk Bintuni, III Sorong Selatan, III Raja Ampat, III Maybrat, III Kaimana, III Sorong, III Tepa, III Tual, IV Saumlaki, III Manokwari, II-III Fak-fak, II-III Dobo, II Nabire, II-III Dogiyai, II-III Deiyai, II Enarotali"
28 Okt 2025,21:40:18 WIB,6.81 LS,130.01 BT,6.8,185 km,Pusat gempa berada di Laut 183 km BaratLaut Tanimbar,"III Teluk Bintuni, III Sorong Selatan, III Raja Ampat, III Maybrat, III Kaimana, III Sorong, III Tepa, III Tual, IV Saumlaki, III Manokwari, II-III Fak-fak, II-III Dobo, II Nabire, II-III Dogiyai, II-III Deiyai, II Enarotali"
28 Okt 2025,21:40:18 WIB,6.81 LS,130.01 BT,6.8,185 km,Pusat gempa berada di Laut 183 km BaratLaut Tanimbar,"III Teluk Bintuni, III Sorong Selatan, III Raja Ampat, III Maybrat, III Kaimana, III Sorong, III Tepa, III Tual, IV Saumlaki, III Manokwari, II-III Fak-fak, II-III Dobo, II Nabire, II-III Dogiyai, II-III Deiyai, II Enarotali"
28 Okt 2025,21:40:18 WIB,6.81 LS,130.01 BT,6.8,185 km,Pusat gempa berada di Laut 183 km BaratLaut Tanimbar,"III Teluk Bintuni, III Sorong Selatan, III Raja Ampat, III Maybrat, III Kaimana, III Sorong, III Tepa, III Tual, IV Saumlaki, III Manokwari, II-III Fak-fak, II-III Dobo, II Nabire, II-III Dogiyai, II-III Deiyai, II Enarotali"
28 Okt 2025,21:40:18 WIB,6.81 LS,130.01 BT,6.8,185 km,Pusat gempa berada di Laut 183 km BaratLaut Tanimbar,"III Teluk Bintuni, III Sorong Selatan, III Raja Ampat, III Maybrat, III Kaimana, III Sorong, III Tepa, III Tual, IV Saumlaki, III Manokwari, II-III Fak-fak, II-III Dobo, II Nabire, II-III Dogiyai, II-III Deiyai, II Enarotali"
28 Okt 2025,21:40:18 WIB,6.81 LS,130.01 BT,6.8,185 km,Pusat gempa berada di Laut 183 km BaratLaut Tanimbar,"III Teluk Bintuni, III Sorong Selatan, III Raja Ampat, III Maybrat, III Kaimana, III Sorong, III Tepa, III Tual, IV Saumlaki, III Manokwari, II-III Fak-fak, II-III Dobo, II Nabire, II-III Dogiyai, II-III Deiyai, II Enarotali"
28 Okt 2025,21:40:18 WIB,6.81 LS,130.01 BT,6.8,185 km,Pusat gempa berada di Laut 183 km BaratLaut Tanimbar,"III Teluk Bintuni, III Sorong Selatan, III Raja Ampat, III Maybrat, III Kaimana, III Sorong, III Tepa, III Tual, IV Saumlaki, III Manokwari, II-III Fak-fak, II-III Dobo, II Nabire, II-III Dogiyai, II-III Deiyai, II Enarotali"
30 Okt 2025,10:38:59 WIB,3.14 LS,128.25 BT,3.3,5 km,Pusat gempa berada di 10 km barat laut Kairatu Barat,III-IV Piru
30 Okt 2025,10:38:59 WIB,3.14 LS,128.25 BT,3.3,5 km,Pusat gempa berada di 10 km barat laut Kairatu Barat,III-IV Piru
30 Okt 2025,10:38:59 WIB,3.14 LS,128.25 BT,3.3,5 km,Pusat gempa berada di 10 km barat laut Kairatu Barat,III-IV Piru
30 Okt 2025,10:38:59 WIB,3.14 LS,128.25 BT,3.3,5 km,Pusat gempa berada di 10 km barat laut Kairatu Barat,III-IV Piru
30 Okt 2025,10:38:59 WIB,3.14 LS,128.25 BT,3.3,5 km,Pusat gempa berada di 10 km barat laut Kairatu Barat,III-IV Piru
30 Okt 2025,10:38:59 WIB,3.14 LS,128.25 BT,3.3,5 km,Pusat gempa berada di 10 km barat laut Kairatu Barat,III-IV Piru
30 Okt 2025,10:38:59 WIB,3.14 LS,128.25 BT,3.3,5 km,Pusat gempa berada di 10 km barat laut Kairatu Barat,III-IV Piru
30 Okt 2025,10:38:59 WIB,3.14 LS,128.25 BT,3.3,5 km,Pusat gempa berada di 10 km barat laut Kairatu Barat,III-IV Piru
30 Okt 2025,15:04:02 WIB,2.68 LS,139.44 BT,5.3,52 km,Pusat gempa berada di darat 107 km barat daya Jayapura,"II Genyem, II-III Sentani"
30 Okt 2025,15:04:02 WIB,2.68 LS,139.44 BT,5.3,52 km,Pusat gempa berada di darat 107 km barat daya Jayapura,"II Genyem, II-III Sentani"
30 Okt 2025,15:04:02 WIB,2.68 LS,139.44 BT,5.3,52 km,Pusat gempa berada di darat 107 km barat daya Jayapura,"II Genyem, II-III Sentani"
30 Okt 2025,15:04:02 WIB,2.68 LS,139.44 BT,5.3,52 km,Pusat gempa berada di darat 107 km barat daya Jayapura,"II Genyem, II-III Sentani"
30 Okt 2025,15:04:02 WIB,2.68 LS,139.44 BT,5.3,52 km,Pusat gempa berada di darat 107 km barat daya Jayapura,"II Genyem, II-III Sentani"
30 Okt 2025,15:04:02 WIB,2.68 LS,139.44 BT,5.3,52 km,Pusat gempa berada di darat 107 km barat daya Jayapura,"II Genyem, II-III Sentani"
30 Okt 2025,15:04:02 WIB,2.68 LS,139.44 BT,5.3,52 km,Pusat gempa berada di darat 107 km barat daya Jayapura,"II Genyem, II-III Sentani"
30 Okt 2025,15:04:02 WIB,2.68 LS,139.44 BT,5.3,52 km,Pusat gempa berada di darat 107 km barat daya Jayapura,"II Genyem, II-III Sentani"
30 Okt 2025,15:04:02 WIB,2.68 LS,139.44 BT,5.3,52 km,Pusat gempa berada di darat 107 km barat daya Jayapura,"II Genyem, II-III Sentani"
30 Okt 2025,15:04:02 WIB,2.68 LS,139.44 BT,5.3,52 km,Pusat gempa berada di darat 107 km barat daya Jayapura,"II Genyem, II-III Sentani"
30 Okt 2025,19:08:04 WIB,6.69 LS,105.20 BT,4.0,21 km,Pusat gempa berada di laut 41 km barat daya Sumur,II Sumur
30 Okt 2025,19:08:04 WIB,6.69 LS,105.20 BT,4.0,21 km,Pusat gempa berada di laut 41 km barat daya Sumur,II Sumur
30 Okt 2025,19:08:04 WIB,6.69 LS,105.20 BT,4.0,21 km,Pusat gempa berada di laut 41 km barat daya Sumur,II Sumur
30 Okt 2025,19:08:04 WIB,6.69 LS,105.20 BT,4.0,21 km,Pusat gempa berada di laut 41 km barat daya Sumur,II Sumur
30 Okt 2025,19:08:04 WIB,6.69 LS,105.20 BT,4.0,21 km,Pusat gempa berada di laut 41 km barat daya Sumur,II Sumur
30 Okt 2025,19:08:04 WIB,6.69 LS,105.20 BT,4.0,21 km,Pusat gempa berada di laut 41 km barat daya Sumur,II Sumur
30 Okt 2025,19:08:04 WIB,6.69 LS,105.20 BT,4.0,21 km,Pusat gempa berada di laut 41 km barat daya Sumur,II Sumur
30 Okt 2025,19:08:04 WIB,6.69 LS,105.20 BT,4.0,21 km,Pusat gempa berada di laut 41 km barat daya Sumur,II Sumur
30 Okt 2025,19:08:04 WIB,6.69 LS,105.20 BT,4.0,21 km,Pusat gempa berada di laut 41 km barat daya Sumur,II Sumur
30 Okt 2025,19:08:04 WIB,6.69 LS,105.20 BT,4.0,21 km,Pusat gempa berada di laut 41 km barat daya Sumur,II Sumur
30 Okt 2025,19:08:04 WIB,6.69 LS,105.20 BT,4.0,21 km,Pusat gempa berada di laut 41 km barat daya Sumur,II Sumur
30 Okt 2025,19:08:04 WIB,6.69 LS,105.20 BT,4.0,21 km,Pusat gempa berada di laut 41 km barat daya Sumur,II Sumur
30 Okt 2025,19:08:04 WIB,6.69 LS,105.20 BT,4.0,21 km,Pusat gempa berada di laut 41 km barat daya Sumur,II Sumur
30 Okt 2025,19:08:04 WIB,6.69 LS,105.20 BT,4.0,21 km,Pusat gempa berada di laut 41 km barat daya Sumur,II Sumur
30 Okt 2025,19:08:04 WIB,6.69 LS,105.20 BT,4.0,21 km,Pusat gempa berada di laut 41 km barat daya Sumur,II Sumur
30 Okt 2025,19:08:04 WIB,6.69 LS,105.20 BT,4.0,21 km,Pusat gempa berada di laut 41 km barat daya Sumur,II Sumur
30 Okt 2025,19:08:04 WIB,6.69 LS,105.20 BT,4.0,21 km,Pusat gempa berada di laut 41 km barat daya Sumur,II Sumur
30 Okt 2025,19:08:04 WIB,6.69 LS,105.20 BT,4.0,21 km,Pusat gempa berada di laut 41 km barat daya Sumur,II Sumur
30 Okt 2025,19:08:04 WIB,6.69 LS,105.20 BT,4.0,21 km,Pusat gempa berada di laut 41 km barat daya Sumur,II Sumur
30 Okt 2025,19:08:04 WIB,6.69 LS,105.20 BT,4.0,21 km,Pusat gempa berada di laut 41 km barat daya Sumur,II Sumur
30 Okt 2025,19:08:04 WIB,6.69 LS,105.20 BT,4.0,21 km,Pusat gempa berada di laut 41 km barat daya Sumur,II Sumur
30 Okt 2025,19:08:04 WIB,6.69 LS,105.20 BT,4.0,21 km,Pusat gempa berada di laut 41 km barat daya Sumur,II Sumur
30 Okt 2025,19:08:04 WIB,6.69 LS,105.20 BT,4.0,21 km,Pusat gempa berada di laut 41 km barat daya Sumur,II Sumur
30 Okt 2025,19:08:04 WIB,6.69 LS,105.20 BT,4.0,21 km,Pusat gempa berada di laut 41 km barat daya Sumur,II Sumur
30 Okt 2025,19:08:04 WIB,6.69 LS,105.20 BT,4.0,21 km,Pusat gempa berada di laut 41 km barat daya Sumur,II Sumur
30 Okt 2025,19:08:04 WIB,6.69 LS,105.20 BT,4.0,21 km,Pusat gempa berada di laut 41 km barat daya Sumur,II Sumur
30 Okt 2025,19:08:04 WIB,6.69 LS,105.20 BT,4.0,21 km,Pusat gempa berada di laut 41 km barat daya Sumur,II Sumur
30 Okt 2025,19:08:04 WIB,6.69 LS,105.20 BT,4.0,21 km,Pusat gempa berada di laut 41 km barat daya Sumur,II Sumur
30 Okt 2025,19:08:04 WIB,6.69 LS,105.20 BT,4.0,21 km,Pusat gempa berada di laut 41 km barat daya Sumur,II Sumur
30 Okt 2025,19:08:04 WIB,6.69 LS,105.20 BT,4.0,21 km,Pusat gempa berada di laut 41 km barat daya Sumur,II Sumur
30 Okt 2025,19:08:04 WIB,6.69 LS,105.20 BT,4.0,21 km,Pusat gempa berada di laut 41 km barat daya Sumur,II Sumur
30 Okt 2025,19:08:04 WIB,6.69 LS,105.20 BT,4.0,21 km,Pusat gempa berada di laut 41 km barat daya Sumur,II Sumur
30 Okt 2025,19:08:04 WIB,6.69 LS,105.20 BT,4.0,21 km,Pusat gempa berada di laut 41 km barat daya Sumur,II Sumur
30 Okt 2025,19:08:04 WIB,6.69 LS,105.20 BT,4.0,21 km,Pusat gempa berada di laut 41 km barat daya Sumur,II Sumur
30 Okt 2025,19:08:04 WIB,6.69 LS,105.20 BT,4.0,21 km,Pusat gempa berada di laut 41 km barat daya Sumur,II Sumur
30 Okt 2025,19:08:04 WIB,6.69 LS,105.20 BT,4.0,21 km,Pusat gempa berada di laut 41 km barat daya Sumur,II Sumur
30 Okt 2025,19:08:04 WIB,6.69 LS,105.20 BT,4.0,21 km,Pusat gempa berada di laut 41 km barat daya Sumur,II Sumur
30 Okt 2025,19:08:04 WIB,6.69 LS,105.20 BT,4.0,21 km,Pusat gempa berada di laut 41 km barat daya Sumur,II Sumur
30 Okt 2025,19:08:04 WIB,6.69 LS,105.20 BT,4.0,21 km,Pusat gempa berada di laut 41 km barat daya Sumur,II Sumur
30 Okt 2025,19:08:04 WIB,6.69 LS,105.20 BT,4.0,21 km,Pusat gempa berada di laut 41 km barat daya Sumur,II Sumur
